text,sentimen
"['presiden', 'jokowi', 'nyata', 'kuliah', 'online', 'new', 'normal', 'pandemi', 'kuliah', 'daring', 'depan', 'jokowi', 'tumbuh', 'normalitas', 'inovatif', 'produktif']",positive
"['yallah', 'moga', 'kuliah', 'online', 'nilai', 'bagus']",positive
"['masih', 'mending', 'bayar', 'kuota', 'daripada', 'bayar', 'biaya', 'rumah', 'sakit', 'gilir', 'salah', 'menteri', 'nya', 'suruh', 'sekolah', 'kuliah', 'gilir', 'suruh', 'ajar', 'online', 'keluh', 'gara', 'gara', 'kuota', 'baca', 'judul', 'nya', 'terima', 'kasih']",positive
"['nyaman', 'kuliah', 'online', 'ya']",positive
"['gue', 'senang', 'banget', 'dosen', 'atma', 'tidak', 'susah', 'buat', 'kasih', 'nilai', 'bagus', 'mahasiswa', 'gue', 'senang', 'banget', 'kuliah', 'online', 'kayak', 'untung', 'gue']",positive
"['tuju', 'kuliah', 'online', 'biar', 'transmisi', 'daerah', 'minim', 'kampus', 'mahasiswa', 'agam', 'sabang', 'merauke', 'coba', 'deh', 'langsung', 'offline', 'otomatis', 'daerah', 'daerah', 'kampus', 'bikin', 'situasi', 'parah']",positive
"['nder', 'sayang', 'nyawa', 'masyarakat', 'peduli', 'ya', 'biar', 'mati', 'kasar', 'kuliah', 'online', 'fine', 'sumber', 'ajar']",positive
"['malas', 'kuliah', 'offline', 'enak', 'kuliah', 'online', 'ku', 'introvert', 'malas', 'temu', 'teman', 'kuliah', 'online', 'tugas', 'no', 'offense', 'stereotype', 'orang', 'pikir', 'digimanain', 'ya', 'biar', 'sadar']",positive
"['tidak', 'niat', 'pakai', 'duit', 'buat', 'skincare', 'berat', 'banget', 'beli', 'skincare', 'efek', 'kuliah', 'online', 'nih', 'malas', 'jajan']",positive
"['ramai', 'deg', 'degan', 'khawatir', 'nder', 'pas', 'kuliah', 'online', 'senang', 'banget', 'jujur', 'banding', 'offline', 'pas', 'online', 'materi', 'ajar', 'dosen', 'paham', 'tidak', 'menganggu', 'deg', 'degan', 'khawatir']",positive
"['rt', 'seok', 'jin', 'kuliah', 'online', 'bisa', 'sibuk', 'urus', 'hasil', 'hebat', 'banget']",positive
"['pagi', 'latih', 'ajar', 'platform', 'online', 'kampus', 'buat', 'siap', 'kuliah', 'semester', 'orang', 'gagap', 'teknologi', 'habis', 'latih', 'kait', 'teknologi', 'pintar']",positive
"['masih', 'online', 'kuliah', 'ya', 'langsung', 'kampus', 'bikin', 'cari', 'sakit', 'takut', 'tular', 'teman', 'kasihan', 'tular', 'mending', 'online', 'buat']",positive
"['semangat', 'mumpung', 'kuliah', 'online']",positive
"['kalian', 'kuliah', 'online', 'rumah', 'niat', 'bantu', 'orang', 'tua', 'bantu', 'kerja', 'rumah', 'tidak', 'beban', 'orang', 'tua', 'bayar', 'kos', 'hidup', 'rantau', 'kalian', 'hebat', 'semangat', 'ya', 'yuk', 'baik', 'niat']",positive
"['kuliah', 'online', 'libur', 'pemberitahuan', 'semester', 'gasal', 'daring', 'bismillah', 'moga', 'allah', 'rida', 'otak', 'produktif', 'pikir', 'ambil', 'hikmah']",positive
"['kuliah', 'online', 'ajar', 'kendara', 'motor', 'rantau', 'gojek', 'angkut', 'kasihan', 'duit']",positive
"['kamu', 'bisa', 'kuliah', 'online', 'nder', 'semangat']",positive
"['iya', 'kuliah', 'online', 'senang', 'tidak', 'interaksi', 'anak', 'kampus', 'kekang', 'pandemi']",positive
"['saran', 'ajar', 'kuliah', 'online', 'masih', 'paham', 'materi', 'coba', 'cari', 'youtube', 'deh', 'bikin', 'materi', 'ajar', 'bisa', 'cerna', 'tidak', 'ketemu', 'coba', 'bikin', 'grup', 'ajar', 'kelas', 'ajak', 'senior', 'buat', 'ajar', 'zoom', 'teams']",positive
"['tidak', 'kuliah', 'online', 'pandemi', 'bisa', 'main']",positive
"['tidak', 'wisuda', 'tidak', 'nyaman', 'banget', 'kuliah', 'online']",positive
"['bagus', 'bisa', 'fokus', 'kerja', 'ambil', 'side', 'job', 'latih', 'ahli', 'online', 'seminar', 'sembari', 'kuliah', 'online', 'lulus', 'alam', 'sertifikat', 'nilai', 'lumayan', 'umur', 'masih', 'fresh', 'graduated', 'kualitas', 'profesional']",positive
"['gue', 'doang', 'kuliah', 'daring', 'online', 'nyaman', 'banget', 'gue', 'tidak', 'masuk', 'kuliah', 'takut', 'panik']",positive
"['kuliah', 'online', 'sih', 'enak', 'banget', 'enak', 'tidak', 'enak', 'uji', 'susah', 'mepet', 'jam', 'kumpul', 'jujur', 'betah', 'banget', 'kuliah', 'online', 'ngebatin', 'kuliah', 'online', 'bisa', 'teknologi', 'dukung', 'kuliah', 'online', 'kuliah', 'online', 'benar', 'dapat', 'pribadi']",positive
"['kuliah', 'online', 'rindu', 'bukan', 'ajar', 'offline', 'nya', 'sama', 'organisasi', 'oke', 'materi', 'gantung', 'mampu', 'otak', 'offline', 'online', 'susah', 'tangkap', 'materi']",positive
"['pribadi', 'suka', 'ajar', 'online', 'daripada', 'offline', 'bisa', 'hemat', 'ongkos', 'pp', 'kuliah', 'rumah', 'bisa', 'ajar']",positive
"['corona', 'tatap', 'muka', 'pas', 'kuliah', 'online', 'bisa', 'tabung', 'tas', 'gue']",positive
"['cinta', 'kuliah', 'online']",positive
"['saya', 'suka', 'kuliah', 'online', 'alas', 'tidak', 'tidak', 'learning', 'manajemen', 'systems', 'lms', 'tools', 'lecture', 'slide', 'kena', 'sedia', 'online', 'grading', 'mudah', 'video', 'lecture', 'tonton', 'ulang', 'kaji']",positive
"['bismillah', 'kuliah', 'langsung', 'kuliah', 'online', 'moga', 'subsidi', 'buat', 'kuota', 'internet', 'angkat', 'istimewa']",positive
"['suka', 'kuliah', 'online']",positive
"['wabah', 'corona', 'alhamdulillah', 'orang', 'tua', 'tidak', 'putus', 'hubung', 'kerja', 'kuliah', 'online', 'kuota', 'terima', 'kasih', 'ya', 'buat']",positive
"['masih', 'tidak', 'erti', 'orang', 'orang', 'bisa', 'terima', 'wisuda', 'online', 'allah', 'kasih', 'nikmat', 'bisa', 'lulus', 'kuliah', 'cumlaude', 'keluarga', 'sehat', 'hemat', 'biaya']",positive
"['indeks', 'prestasi', 'kumulatif', 'bagus', 'gara', 'gara', 'kuliah', 'online', 'coba', 'nilai', 'nya', 'enak', 'kayak']",positive
"['hikmah', 'balik', 'kuliah', 'online', 'terima', 'kasih', 'tuhan']",positive
"['semenjak', 'kuliah', 'online', 'tau', 'teman', 'bukan']",positive
"['tidak', 'kuliah', 'online', 'tidak', 'bayang', 'pagi', 'lari', 'lt']",positive
"['kuliah', 'online', 'bahagia', 'doa', 'ya', 'moga', 'bisa', 'tahan', 'selesai', 'maaf', 'curhat']",positive
"['teman', 'kuliah', 'online', 'bosan', 'banget', 'sisi', 'teman', 'bahagia', 'bisa', 'kulon', 'tidak', 'ketemu', 'teman', 'pas', 'kuliah', 'online', 'teman', 'gue', 'kuliah', 'gue', 'bujuk', 'semester', 'kuliah', 'online']",positive
"['ibu', 'bahagia', 'adik', 'kuliah', 'online', 'pasang', 'wifi', 'bulan', 'daripada', 'kuliah', 'kota', 'kirim', 'uang', 'makan', 'juta', 'hemat', 'online', 'beliau']",positive
"['bahagia', 'banget', 'kuliah', 'online', 'takut', 'sakit', 'offline']",positive
"['selamat', 'pagi', 'moga', 'hari', 'senang', 'kamu', 'kuliah', 'uji', 'semester', 'online', 'laku', 'maksimal', 'ya', 'semangat', 'jaga', 'sehat', 'lupa', 'bahagia']",positive
"['ya', 'allah', 'bahagia', 'bisa', 'rebah', 'santai', 'kuliah', 'online', 'sih', 'tidak', 'nya', 'ya', 'rumah', 'makan', 'tonton', 'tidur']",positive
"['salah', 'hasil', 'teori', 'humanistik', 'siswa', 'senang', 'tidak', 'tekan', 'kuliah', 'online', 'kalian', 'senang', 'tidak', 'tekan', 'mari', 'kuliah', 'online', 'wabah', 'hilang', 'bu', 'mita', 'bahagia', 'murid', 'pagi', 'aktif']",positive
"['anak', 'zaman', 'enak', 'kuliah', 'bisa', 'online', 'zaman', 'cari', 'dosen', 'susah', 'ampun', 'kabar', 'bahagia', 'minggu', 'kuliah', 'online', 'asyik', 'bisa', 'juragan']",positive
"['bayang', 'bisa', 'kuliah', 'masak', 'online', 'bahagia']",positive
"['le', 'kuliah', 'online', 'suap', 'makan', 'malam', 'ibu', 'dd']",positive
"['besok', 'mata', 'kuliah', 'mata', 'kuliah', 'kuliah', 'online', 'sederhana']",positive
"['kuliah', 'online', 'iya', 'bahagia']",positive
"['kuliah', 'online', 'pergi', 'warung', 'internet', 'beli', 'kupon', 'buka', 'twitter', 'pulang', 'bahagia']",positive
"['enak', 'rumah', 'hangat', 'bisa', 'selimut', 'ajar', 'online']",positive
"['senang', 'kuliah', 'online', 'bisa', 'hindar', 'lingkung', 'toxic', 'kampus']",positive
"['tidak', 'senang', 'kuliah', 'online', 'senang', 'banget']",positive
"['senang', 'banget', 'sumpah', 'kuliah', 'online']",positive
"['senang', 'lihat', 'kabar', 'oline', 'class', 'panjang', 'kerja', 'tugas', 'makan', 'camil', 'bikin', 'susah', 'tidak', 'asa', 'moga', 'kuliah', 'online', 'lulus', 'saya', 'cinta', 'kuliah', 'online']",positive
"['gue', 'suka', 'kuliah', 'online', 'pemberitahuan', 'kuliah', 'online', 'panjang', 'semester', 'gue', 'senang']",positive
"['kuliah', 'online', 'musim', 'semester', 'orang', 'senang', 'sedih', 'benar', 'ta', 'online', 'class', 'me', 'tidak', 'khawatir', 'vespucini', 'masalah', 'hemat', 'bahan', 'bakar', 'minyak', 'rumah', 'kampus', 'tidak', 'ketemu', 'orang', 'orang', 'hutang']",positive
"['semangat', 'buat', 'juang', 'keras', 'kuliah', 'online', 'batas', 'gerak', 'jaga', 'sehat', 'stres', 'hibur', 'buat', 'kalian', 'senang', 'ya']",positive
"['senang', 'kuliah', 'online', 'alias', 'tidak', 'boros', 'makeup']",positive
"['kuliah', 'online', 'makan', 'bakso', 'jaga', 'warung', 'dengar', 'musik', 'pokok', 'enak', 'banget', 'online', 'senang']",positive
"['senang', 'serta', 'kuliah', 'online', 'senang', 'laku', 'personal']",positive
"['terima', 'kasih', 'senang', 'ikut', 'kuliah', 'online', 'nya']",positive
"['main', 'twitter', 'tunggu', 'jam', 'kuliah', 'online', 'mata', 'kuliah', 'komunikasi', 'massa', 'senang', 'nya']",positive
"['besok', 'kuliah', 'online', 'saya', 'senang', 'bisa', 'kampung']",positive
"['masih', 'harap', 'kuliah', 'online', 'ayo', 'dekan', 'hormat', 'surat', 'putus', 'rektor', 'senang', 'senang']",positive
"['senang', 'nya', 'kuliah', 'online', 'kuliah', 'tidur', 'kasur']",positive
"['hikmah', 'kuliah', 'online', 'tidak', 'beli', 'jam', 'tangan', 'alias', 'sih', 'pakai', 'jam', 'rumah']",positive
"['hikmah', 'balik', 'kuliah', 'online', 'terus', 'dosen', 'luluh', 'nilai', 'baik']",positive
"['hikmah', 'pandemi', 'gera', 'demokratis', 'tahu', 'wujud', 'forum', 'online', 'mutu', 'kuliah', 'prof', 'tidak', 'orang', 'bisa', 'mudah', 'akses', 'kombinasi', 'teknologi', 'politik', 'wujud', 'terima', 'kasih', 'prof']",positive
"['hikmah', 'bisa', 'saya', 'petik', 'kuliah', 'online', 'lahir', 'youtuber', 'youtuber', 'next', 'generation', 'jadi', 'tulis', 'tangan', 'mahasiswa', 'bisa', 'tulis', 'cepat']",positive
"['hikmah', 'kuliah', 'online', 'bisa', 'masak']",positive
"['harga', 'detik', 'banget', 'deadline', 'tugas']",positive
"['salah', 'dampak', 'positif', 'kupu', 'kuliah', 'online', 'kangen', 'kampus']",positive
"['gue', 'jujur', 'arah', 'positif', 'gue', 'irit', 'tidur', 'produktif', 'bisa', 'urus', 'kembang', 'bisnis', 'kembang', 'skill']",positive
"['gue', 'tipe', 'orang', 'cocok', 'kuliah', 'online', 'deh', 'gue', 'tidak', 'bisa', 'hari', 'minggu', 'bulan', 'fokus', 'produktif', 'coba']",positive
"['positif', 'kayak', 'fleksibel', 'bisa', 'kuliah']",positive
"['dampak', 'positif', 'kuliah', 'online', 'gue', 'keluarga']",positive
"['nilai', 'indeks', 'prestasi', 'kumulatif', 'bagus']",positive
"['positif', 'nya', 'luang']",positive
"['positif', 'nya', 'uji', 'semester', 'uji', 'semester', 'bisa', 'buka', 'google']",positive
"['enak', 'banget', 'kuliah', 'online', 'bisa', 'kuliah', 'rebah']",positive
"['enak', 'kamu', 'ambil', 'dua', 'kuliah', 'jual', 'online', 'kamu', 'cari', 'produk', 'jual', 'anak', 'kuliah', 'beli', 'kamu', 'bangga']",positive
"['hidup', 'enak', 'banget', 'tidur', 'kamar', 'ac', 'hidup', 'wifi', 'main', 'handphone', 'bosan', 'kuliah', 'online', 'makan', 'tinggal', 'teriak', 'makan', 'minum', 'tinggal', 'sedia']",positive
"['kuliah', 'pagi', 'mandi']",positive
"['enak', 'kuliah', 'online', 'buat', 'rebah', 'gue', 'zoom', 'makan', 'tidur', 'absen', 'tinggal', 'komen', 'doang', 'classroom']",positive
"['suka', 'banget', 'kelas', 'online', 'suka', 'enak', 'banget', 'kelas', 'nya', 'bisa', 'tonton', 'ulang']",positive
"['kuliah', 'semester', 'sistem', 'nya', 'online', 'enak', 'sih', 'bisa', 'rebah', 'lihat', 'laptop']",positive
"['enak', 'sih', 'kuliah', 'online', 'fleksibel']",positive
"['kuliah', 'online', 'pagi', 'semangat', 'ya']",positive
"['semangat', 'masih', 'ajar', 'online']",positive
"['masih', 'kuliah', 'online', 'semangat', 'daftar', 'semangat', 'pokok', 'nya', 'semangat', 'buat']",positive
"['pagi', 'semangat', 'sekolah', 'online', 'kuliah', 'online', 'utbk', 'kerja', 'rebah']",positive
"['sekolah', 'online', 'kerja', 'kuliah', 'online', 'semangat', 'ya']",positive
"['buat', 'adik', 'sekolah', 'kuliah', 'online', 'moga', 'koneksi', 'ajar', 'murid', 'lancar', 'seru', 'maksimal', 'ajar', 'semangat']",positive
"['indeks', 'prestasi', 'kumulatif', 'masih', 'bagus', 'kamu', 'jatuh', 'ambil', 'hikmah', 'nya', 'masih', 'bisa', 'tingkat', 'semangat', 'masih', 'kuliah', 'online']",positive
"['semangat', 'sekolah', 'online', 'kuliah', 'online']",positive
"['masuk', 'kuliah', 'semangat', 'ya', 'semangat', 'kuliah', 'online']",positive
"['semangat', 'banget', 'kuliah', 'online']",positive
"['semangat', 'uji', 'semester', 'nya', 'kuliah', 'online', 'semester', 'enam']",positive
"['terima', 'kasih', 'kuliah', 'online', 'nilai', 'tugas', 'bagus']",positive
"['senang', 'lihat', 'hasil', 'indeks', 'prestasi', 'kumulatif', 'semester', 'kuliah', 'online', 'alhamdulillah', 'banget', 'pokok']",positive
"['mantap', 'kuliah', 'rebah', 'pakai', 'baju', 'tidur', 'mandi', 'kuliah', 'online']",positive
"['senang', 'kuliah', 'online', 'tekan', 'nya', 'tidak', 'kejam']",positive
"['terima', 'kasih', 'kuliah', 'online']",positive
"['ya', 'tuju', 'kuliah', 'online', 'ya', 'masuk', 'minoritas', 'ya', 'tidak', 'adil', 'sih', 'nilai', 'gampang', 'nilai', 'bagus', 'malas', 'bisa', 'orang', 'tua', 'langsung', 'video', 'call', 'wa', 'call']",positive
"['paksa', 'stabil', 'kalian', 'kuliah', 'offline', 'penuh', 'butuh', 'cerita', 'bukan', 'benar', 'ajar']",positive
"['banyak', 'kalian', 'bukan', 'rindu', 'kuliah', 'tatap', 'muka', 'kalian', 'rindu', 'rutinitas', 'normal', 'kuliah', 'online', 'tatap', 'muka']",positive
"['anak', 'anak', 'kampus', 'senang', 'banget', 'kuliah', 'online', 'gampang']",positive
"['orang', 'kuliah', 'online', 'senang', 'tidak', 'temu', 'orang', 'orang', 'toksin', 'kampus', 'kalian']",positive
"['semenjak', 'kuliah', 'online', 'sabtu', 'minggu', 'senang']",positive
"['kuliah', 'online', 'via', 'wa', 'grup', 'kuliah', 'online', 'senang']",positive
"['selamat', 'pagi', 'moga', 'hari', 'senang', 'kamu', 'kuliah', 'uji', 'semester', 'online', 'maksimal', 'ya', 'semangat', 'jaga', 'sehat', 'lupa', 'bahagia']",positive
"['kampus', 'libur', 'kuliah', 'nya', 'online', 'learning', 'selamat', 'orang']",positive
"['mahasiswa', 'buat', 'biasa', 'kuliah', 'online', 'uji', 'semester', 'online', 'online', 'rumah', 'buat', 'aktivitas', 'senang', 'rumah']",positive
"['kuliah', 'online', 'senang', 'ayo', 'semangat', 'menit', 'tugas']",positive
"['mantap', 'kuliah', 'online', 'senang']",positive
"['terima', 'kasih', 'buat', 'dosen', 'paham', 'esensi', 'kuliah', 'online', 'hadir', 'suasana', 'senang', 'kuliah', 'online', 'moga', 'dosen', 'tiru', 'metode', 'sehat', 'dosen', 'ku']",positive
"['kuliah', 'online', 'seru', 'senang']",positive
"['kuliah', 'online', 'syukur', 'mental', 'ku', 'dulunya', 'tidak', 'karuan', 'tahan', 'lingkung', 'tidak', 'nyaman', 'baik']",positive
"['kuliah', 'online', 'syukur', 'bagi', 'tugas', 'print', 'lapor']",positive
"['syukur', 'terima', 'kasih', 'keluarga', 'mama', 'kakak', 'kuliah', 'online', 'tugas', 'ganggu', 'tawarin', 'makan']",positive
"['kampus', 'sepi', 'syukur', 'banget', 'kuliah', 'online']",positive
"['syukur', 'kuliah', 'online']",positive
"['harap', 'kuliah', 'online', 'malas', 'kuliah', 'tatap', 'muka', 'syukur', 'banget', 'kkn', 'online', 'harap', 'wisuda', 'online', 'nyaman', 'rumah', 'interaksi', 'manusia']",positive
"['takut', 'banget', 'kuliah', 'offline', 'ketemu', 'teman', 'toksin', 'syukur', 'kuliah', 'online']",positive
"['semangat', 'kuliah', 'teman', 'ku', 'kuliah', 'online', 'syukur', 'keluh']",positive
"['syukur', 'bisa', 'kuliah', 'tugas', 'ajar', 'serba', 'online']",positive
"['kuliah', 'online', 'syukur', 'banget', 'ukt', 'wajib', 'kampus', 'kembali', 'tanggung', 'coba', 'selamat', 'kuliah', 'daring']",positive
"['tim', 'senang', 'syukur', 'ambil', 'sisi', 'positif', 'bisa', 'curhat', 'konsultasi', 'keluarga']",positive
"['kalian', 'kuliah', 'online', 'selamat', 'pagi', 'moga', 'jalan', 'lancar', 'semangat', 'juang', 'kuota', 'reguler']",positive
"['syukur', 'gue', 'elearning', 'semestert', 'kuliah', 'online', 'langsung', 'jalan']",positive
"['kuliah', 'online', 'positif', 'nya', 'tidak', 'habis', 'bensin', 'uang', 'makan', 'jajan', 'alhamdulillah']",positive
"['syukur', 'kampus', 'kuliah', 'online']",positive
"['kalian', 'keluh', 'kuliah', 'online', 'bikin', 'susah', 'deh', 'daripada', 'kamu', 'kena', 'corona', 'kampus', 'tidak', 'tanggung']",positive
"['syukur', 'banget', 'kuliah', 'online', 'mana', 'rebah']",positive
"['syukur', 'banget', 'kuliah', 'online', 'pagi', 'hujan', 'an', 'malas', 'kasur', 'alhamdulillah']",positive
"['kali', 'syukur', 'kampus', 'sistem', 'kuliah', 'online', 'bisa', 'cari', 'data', 'teman', 'kelas']",positive
"['turut', 'online', 'sih', 'susah', 'dosen', 'susah', 'mahasiswa', 'susah', 'tidak', 'kuliah', 'sayang', 'umur', 'kerja', 'rumah', 'bisa']",positive
"['kuliah', 'online', 'tidak', 'bayar', 'kos', 'bayar', 'bensin', 'bayar', 'makan', 'kantin']",positive
"['ilmu', 'tidak', 'nya', 'gantung', 'kamu', 'kamu', 'kuliah', 'online', 'tidur', 'tidak', 'perhati', 'ya', 'tidak', 'ilmu']",positive
"['kuliah', 'online', 'senang', 'bangetl', 'ayo', 'bisa']",positive
"['enak', 'kuliah', 'online', 'rebah']",positive
"['kuliah', 'online', 'syukur', 'mental', 'dulunya', 'tidak', 'keruan', 'tidak', 'tahan', 'lingkung', 'tidak', 'nyaman', 'baik']",positive
"['harap', 'kuliah', 'online']",positive
"['ya', 'nyaman', 'kuliah', 'online', 'daripada', 'offline', 'bisa', 'serap', 'materi', 'latih', 'ingat', 'fokus', 'fokus', 'ajar', 'rumah', 'eksplorasi', 'materi']",positive
"['ajar', 'online', 'seru', 'banget', 'nyaman', 'banget', 'kuliah', 'online']",positive
"['enak', 'nya', 'kuliah', 'online', 'mata', 'kuliah', 'teori', 'jalan', 'bisa', 'hadir', 'nyaman', 'kuliah', 'online']",positive
